Trade #,Balance,Profit,Risk %,Lot Size
199,$1008.94,$20.18,1.00%,0.1
200,$1029.12,$20.58,1.00%,0.1
201,$1049.70,$20.99,1.00%,0.1
202,$1070.69,$21.41,1.00%,0.11
203,$1092.11,$21.84,1.00%,0.11
204,$1113.95,$22.28,1.00%,0.11
205,$1136.23,$22.72,1.00%,0.11
206,$1158.95,$23.18,1.00%,0.12
207,$1182.13,$23.64,1.00%,0.12
208,$1205.77,$24.12,1.00%,0.12
209,$1229.89,$24.60,1.00%,0.12
210,$1254.49,$25.09,1.00%,0.13
211,$1279.58,$25.59,1.00%,0.13
212,$1305.17,$26.10,1.00%,0.13
213,$1331.27,$26.63,1.00%,0.13
214,$1357.90,$27.16,1.00%,0.14
215,$1385.05,$27.70,1.00%,0.14
216,$1412.76,$28.26,1.00%,0.14
217,$1441.01,$28.82,1.00%,0.14
218,$1469.83,$29.40,1.00%,0.15
219,$1499.23,$29.98,1.00%,0.15
220,$1529.21,$30.58,1.00%,0.15
221,$1559.80,$31.20,1.00%,0.16
222,$1590.99,$31.82,1.00%,0.16
223,$1622.81,$32.46,1.00%,0.16
224,$1655.27,$33.11,1.00%,0.17
225,$1688.37,$33.77,1.00%,0.17
226,$1722.14,$34.44,1.00%,0.17
227,$1756.58,$35.13,1.00%,0.18
228,$1791.72,$35.83,1.00%,0.18
229,$1827.55,$36.55,1.00%,0.18
230,$1864.10,$37.28,1.00%,0.19
231,$1901.38,$38.03,1.00%,0.19
232,$1939.41,$38.79,1.00%,0.19
233,$1978.20,$39.56,1.00%,0.2
